ID,Season,City,Date,Team 1,Team 2,Toss Winner,Toss decision,Result,dl_applied,Winner,win_by_runs,win_by_wickets,
1,3,Dubai,22-02-2018,Multan Sultan,Peshawar Zalmi,Multan Sultan,Field,normal,0,Multan Sultan,0,7,
2,3,Dubai,23-02-2018,Quetta Gladiators,Karachi Kings,Karachi Kings,Bat,normal,0,Karachi Kings,19,0,
3,3,Dubai,23-02-2018,Lahore Qalander,Multan Sultan,Lahore Qalander,Field,normal,0,Multan Sultan,43,0,
4,3,Dubai,24-02-2028,Peshawar Zalmi,Islamabad United,Islamabad United,Field,normal,0,Peshawar Zalmi,34,0,
5,3,Dubai,24-02-2018,Lahore Qalander,Quetta Gladiators,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,9,
6,3,Dubai,25-02-2018,Islamabad United,Multan Sultan,Islamabad United,Field,normal,0,Islamabad United,0,5,
7,3,Dubai,25-02-2018,Peshawar Zalmi,Karachi Kings,Peshawar Zalmi,Bat,normal,0,Karachi Kings,0,5,
8,3,Dubai,26-02-2018,Lahore Qalander,Karachi Kings,Karachi Kings,Bat,normal,0,Karachi Kings,27,0,
9,3,Sharjah,28-02-2028,Islamabad United,Quetta Gladiators,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,6,
10,3,Sharjah,1/3/2018,Peshawar Zalmi,Quetta Gladiators,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,5,
11,3,Sharjah,2/3/2018,Karachi Kings,Multan Sultan,NA,NA,NA,0,NA,0,0,
12,3,Sharjah,2/3/2018,Islamabad United,Lahore Qalander,Lahore Qalander,Field,normal,0,Islamabad United,4,0,
13,3,Sharjah,3/3/2018,Quetta Gladiators,Multan Sultan,Multan Sultan,Field,normal,0,Multan Sultan,0,9,
14,3,Sharjah,3/3/2018,Lahore Qalander,Peshawar Zalmi,Lahore Qalander,Bat,normal,0,Peshawar Zalmi,0,10,
15,3,Sharjah,4/3/2018,Karachi Kings,Islamabad United,Islamabad United,Field,normal,0,Islamabad United,0,8,
16,3,Dubai,6/2/2018,Multan Sultan,Peshawar Zalmi,Peshawar Zalmi,Field,normal,0,Multan Sultan,19,0,
17,3,Dubai,7/3/2018,Multan Sultan,Quetta Gladiators,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,2,
18,3,Dubai,8/3/2018,Lahore Qalander,Islamabad United,Islamabad United,Field,normal,0,Islamabad United,0,6,
19,3,Dubai,8/3/2018,Quetta Gladiators,Karachi Kings,Karachi Kings,Field,normal,0,Quetta Gladiators,67,0,
20,3,Dubai,9/3/2018,Lahore Qalander,Multan Sultan,Multan Sultan,Bat,normal,0,Lahore Qalander,0,6,
21,3,Dubai,9/3/2018,Islamabad United,Peshawar Zalmi,Peshawar Zalmi,Field,normal,0,Islamabad United,26,0,
22,3,Dubai,10/3/2018,Karachi Kings,Multan Sultan,Multan Sultan,Field,normal,0,Karachi Kings,63,0,
23,3,Dubai,10/3/2018,Quetta Gladiators,Peshawar Zalmi,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,6,
24,3,Dubai,11/3/2018,Lahore Qalander,Karachi Kings,Lahore Qalander,Field,normal,0,Lahore Qalander,0,1,
25,3,Sharjah,13-03-2018,Islamabad United,Multan Sultan,Multan Sultan,Field,normal,0,Islamabad United,33,0,
26,3,Sharjah,14-03-2018,Lahore Qalander,Quetta Gladiators,Quetta Gladiators,Field,normal,0,Lahore Qalander,17,0,
27,3,Sharjah,15-03-2018,Karachi Kings,Peshawar Zalmi,Peshawar Zalmi,Bat,normal,0,Peshawar Zalmi,44,0,
28,3,Sharjah,15-03-2018,Islamabad United,Quetta Gladiators,Quetta Gladiators,Bat,normal,0,Islamabad United,0,6,
29,3,Sharjah,16-03-2018,Lahore Qalander,Peshawar Zalmi,Lahore Qalander,Bat,normal,0,Peshawar Zalmi,0,7,
30,3,Sharjah,16-03-2018,Karachi Kings,Islamabad United,Karachi Kings,Field,normal,0,Karachi Kings,0,7,
31,3,Dubai,18-03-2018,Karachi Kings,Islamabad United,Karachi Kings,Bat,normal,0,Islamabad United,0,8,
32,3,Lahore,20-03-2018,Quetta Gladiators,Peshawar Zalmi,Quetta Gladiators,Field,normal,0,Peshawar Zalmi,1,0,
33,3,Lahore,21-03-2018,Peshawar Zalmi,Karachi Kings,Karachi Kings,Field,normal,0,Peshawar Zalmi,13,0,
34,3,Karachi,25-03-2018,Peshawar Zalmi,Islamabad United,Peshawar Zalmi,Bat,normal,0,Islamabad United,0,3,
35,4,Dubai,14-02-2019,Lahore Qalander,Islamabad United,Islamabad United,Field,normal,0,Islamabad United,0,5,
36,4,Dubai,15-02-2019,Karachi Kings,Multan Sultan,Karachi Kings,Bat,normal,0,Karachi Kings,7,0,
37,4,Dubai,15-02-2019,Quetta Gladiators,Peshawar Zalmi,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,6,
38,4,Dubai,16-02-2019,Multan Sultan,Islamabad United,Multan Sultan,Field,normal,0,Multan Sultan,0,5,
39,4,Dubai,16-02-2019,Karachi Kings,Lahore Qalander,Karachi Kings,Field,normal,0,Lahore Qalander,22,0,
40,4,Dubai,17-02-2019,Quetta Gladiators,Islamabad United,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,7,
41,4,Dubai,17-02-2019,Lahore Qalander,Peshawar Zalmi,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,7,
42,4,Sharjah,20-02-2019,Multan Sultan,Quetta Gladiators,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,8,
43,4,Sharjah,21-02-2019,Karachi Kings,Peshawar Zalmi,Karachi Kings,Field,normal,0,Peshawar Zalmi,44,0,
44,4,Sharjah,22-02-2019,Lahore Qalander,Multan Sultan,Lahore Qalander,Field,normal,0,Lahore Qalander,0,6,
45,4,Sharjah,22-02-2019,Peshawar Zalmi,Islamabad United,Peshawar Zalmi,Field,normal,0,Islamabad United,12,0,
46,4,Sharjah,23-02-2019,Lahore Qalander,Quetta Gladiators,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,3,
47,4,Sharjah,23-02-2019,Karachi Kings,Islamabad United,Islamabad United,Field,normal,0,Islamabad United,0,7,
48,4,Sharjah,24-02-2019,Multan Sultan,Peshawar Zalmi,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,5,
49,4,Sharjah,24-02-2019,Karachi Kings,Quetta Gladiators,Karachi Kings,Field,normal,0,Karachi Kings,0,6,
50,4,Dubai,26-02-2019,Islamabad United,Multan Sultan,Multan Sultan,Field,normal,0,Multan Sultan,0,6,
51,4,Dubai,27-02-2019,Quetta Gladiators,Lahore Qalander,Lahore Qalander,Field,normal,0,Lahore Qalander,0,8,
52,4,Dubai,27-02-2019,Islamabad United,Karachi Kings,Islamabad United,Field,normal,0,Islamabad United,0,5,
53,4,Dubai,28-02-2019,Peshawar Zalmi,Multan Sultan,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,7,
54,4,Dubai,28-02-2019,Lahore Qalander,Karachi Kings,Karachi Kings,Field,normal,0,Karachi Kings,0,5,
55,4,Dubai,1/3/2019,Islamabad United,Peshawar Zalmi,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,4,
56,4,Dubai,1/3/2019,Quetta Gladiators,Multan Sultan,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,6,
57,4,Abu Dhabi,4/3/2019,Peshawar Zalmi,Quetta Gladiators,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,8,
58,4,Abu Dhabi,4/3/2019,Multan Sultan,Karachi Kings,Karachi Kings,Field,normal,0,Karachi Kings,0,5,
59,4,Abu Dhabi,5/3/2019,Peshawar Zalmi,Lahore Qalander,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,4,
60,4,Abu Dhabi,5/3/2019,Islamabad United,Quetta Gladiators,Islamabad United,Field,normal,0,Quetta Gladiators,43,0,
61,4,Karachi,7/3/2019,Islamabad United,Lahore Qalander,Lahore Qalander,Field,normal,0,Islamabad United,49,0,
62,4,Karachi,9/3/2019,Quetta Gladiators,Karachi Kings,Quetta Gladiators,Field,normal,0,Karachi Kings,1,0,
63,4,Karachi,10/3/2019,Multan Sultan,Lahore Qalander,Multan Sultan,Field,normal,0,Multan Sultan,0,7,
64,4,Karachi,11/3/2019,Peshawar Zalmi,Karachi Kings,Karachi Kings,Field,normal,0,Peshawar Zalmi,61,0,
65,4,Karachi,13-03-2019,Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,Field,normal,0,Quetta Gladiators,10,0,
66,4,Karachi,14-03-2019,Karachi Kings,Islamabad United,Karachi Kings,Bat,normal,0,Islamabad United,0,4,
67,4,Karachi,15-03-2019,Islamabad United,Peshawar Zalmi,Islamabad United,Field,normal,0,Peshawar Zalmi,48,0,
68,4,Karachi,17-03-2019,Peshawar Zalmi,Quetta Gladiators,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,8,
69,5,Karachi,20-02-2020,Islamabad United,Quetta Gladiators,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,3,
70,5,Karachi,21-02-2020,Peshawar Zalmi,Karachi Kings,Peshawar Zalmi,Field,normal,0,Karachi Kings,10,0,
71,5,Lahore,21-02-2020,Multan Sultan,Lahore Qalander,Multan Sultan,Field,normal,0,Multan Sultan,0,5,
72,5,Karachi,22-02-2020,Peshawar Zalmi,Quetta Gladiators,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,6,
73,5,Lahore,22-02-2020,Multan Sultan,Islamabad United,Islamabad United,Field,normal,0,Islamabad United,0,8,
74,5,Karachi,23-02-2020,Quetta Gladiators,Karachi Kings,Karachi Kings,Bat,normal,0,Quetta Gladiators,0,5,
75,5,Lahore,23-02-2020,Islamabad United,Lahore Qalander,Islamabad United,Field,normal,0,Islamabad United,0,1,
76,5,Multan,26-02-2020,Peshawar Zalmi,Multan Sultan,Multan Sultan,Field,normal,0,Multan Sultan,0,6,
77,5,Rawalpindi,27-02-2020,Quetta Gladiators,Islamabad United,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,5,
78,5,Multan,28-02-2020,Karachi Kings,Multan Sultan,Karachi Kings,Field,normal,0,Multan Sultan,52,0,
79,5,Rawalpindi,28-02-2020,Lahore Qalander,Peshawar Zalmi,Lahore Qalander,Field,normal,0,Peshawar Zalmi,16,0,
80,5,Multan,29-02-2020,Quetta Gladiators,Multan Sultan,Multan Sultan,Bat,normal,0,Multan Sultan,30,0,
81,5,Rawalpindi,29-02-2020,Peshawar Zalmi,Islamabad United,NA,NA,NA,0,NA,0,0,
82,5,Rawalpindi,1/3/2020,Karachi Kings,Islamabad United,Karachi Kings,Field,normal,0,Karachi Kings,0,5,
83,5,Rawalpindi,2/3/2020,Karachi Kings,Peshawar Zalmi,Karachi Kings,Field,normal,0,Karachi Kings,0,6,
84,5,Lahore,3/3/2020,Lahore Qalander,Quetta Gladiators,Quetta Gladiators,Field,normal,0,Lahore Qalander,37,0,
85,5,Lahore,4/3/2020,Lahore Qalander,Islamabad United,Lahore Qalander,Field,normal,0,Islamabad United,71,0,
86,5,Rawalpindi,5/3/2020,Quetta Gladiators,Peshawar Zalmi,Quetta Gladiators,Field,normal,0,Peshawar Zalmi,30,0,
87,5,Lahore,6/3/2020,Multan Sultan,Karachi Kings,Karachi Kings,Field,NA,0,NA,0,0,
88,5,Rawalpindi,7/3/2020,Islamabad United,Peshawar Zalmi,Peshawar Zalmi,Field,normal,1,Peshawar Zalmi,7,0,
89,5,Lahore,7/3/2020,Quetta Gladiators,Lahore Qalander,Lahore Qalander,Field,normal,0,Lahore Qalander,0,8,
90,5,Rawalpindi,8/3/2020,Islamabad United,Multan Sultan,Multan Sultan,Field,normal,0,Multan Sultan,0,9,
91,5,Lahore,8/3/2020,Lahore Qalander,Karachi Kings,Lahore Qalander,Field,normal,0,Lahore Qalander,0,8,
92,5,Lahore,10/3/2020,Peshawar Zalmi,Lahore Qalander,Lahore Qalander,Field,normal,0,Lahore Qalander,0,5,
93,5,Lahore,25-03-2020,Multan Sultan,Quetta Gladiators,NA,NA,NA,0,NA,0,0,
94,5,Karachi,12/3/2020,Lahore Qalander,Karachi Kings,Karachi Kings,Field,normal,0,Karachi Kings,0,10,
95,5,Karachi,13-03-2020,Multan Sultan,Peshawar Zalmi,Peshawar Zalmi,Field,normal,0,Multan Sultan,3,0,
96,5,Karachi,14-03-2020,Islamabad United,Karachi Kings,Karachi Kings,Field,normal,0,Karachi Kings,0,4,
97,5,Lahore,15-03-2020,Lahore Qalander,Multan Sultan,Lahore Qalander,Field,normal,0,Lahore Qalander,0,9,
98,5,Karachi,15-03-2020,Karachi Kings,Quetta Gladiators,Karachi Kings,Bat,normal,0,Quetta Gladiators,0,5,
99,5,Karachi,14-11-2020,Karachi Kings,Multan Sultan,Karachi Kings,Field,normal,0,Karachi Kings,4,0,
100,5,Karachi,14-11-2020,Lahore Qalander,Peshawar Zalmi,Lahore Qalander,Field,normal,0,Lahore Qalander,0,5,
101,5,Karachi,15-11-2020,Lahore Qalander,Multan Sultan,Multan Sultan,Field,normal,0,Lahore Qalander,25,0,
102,5,Karachi,17-11-2020,Lahore Qalander,Karachi Kings,Lahore Qalander,Bat,normal,0,Karachi Kings,0,5,
103,6,Karachi,20-02-2021,Karachi Kings,Quetta Gladiators,Karachi Kings,Field,normal,0,Karachi Kings,0,7,
104,6,Karachi,21-02-2021,Lahore Qalander,Peshawar Zalmi,Lahore Qalander,Field,normal,0,Lahore Qalander,0,4,
105,6,Karachi,21-02-2021,Islamabad United,Multan Sultan,Islamabad United,Field,normal,0,Islamabad United,0,3,
106,6,Karachi,22-02-2021,Lahore Qalander,Quetta Gladiators,Lahore Qalander,Field,normal,0,Lahore Qalander,0,9,
107,6,Karachi,23-02-2021,Peshawar Zalmi,Multan Sultan,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,6,
108,6,Karachi,24-02-2021,Karachi Kings,Islamabad United,Islamabad United,Field,normal,0,Islamabad United,0,5,
109,6,Karachi,26-02-2021,Lahore Qalander,Multan Sultan,Multan Sultan,Field,normal,0,Multan Sultan,0,7,`
110,6,Karachi,26-02-2021,Peshawar Zalmi,Quetta Gladiators,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,3,
111,6,Karachi,27-02-2021,Multan Sultan,Karachi Kings,Karachi Kings,Field,normal,0,Karachi Kings,0,7,
112,6,Karachi,27-02-2021,Peshawar Zalmi,Islamabad United,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,6,
113,6,Karachi,28-02-2021,Karachi Kings,Lahore Qalander,Lahore Qalander,Field,normal,0,Lahore Qalander,0,6,
114,6,Karachi,2/3/2021,Islamabad United,Quetta Gladiators,Islamabad United,Field,normal,0,Islamabad United,0,6,
115,6,Karachi,3/3/2021,Peshawar Zalmi,Karachi Kings,Karachi Kings,Field,normal,0,Karachi Kings,0,6,
116,6,Karachi,3/3/2021,Quetta Gladiators,Multan Sultan,Multan Sultan,Field,normal,0,Quetta Gladiators,22,0,
117,6,Abu Dhabi,9/6/2021,Lahore Qalander,Islamabad United,Lahore Qalander,Field,normal,0,Lahore Qalander,0,5,
118,6,Abu Dhabi,10/6/2021,Karachi Kings,Multan Sultan,Karachi Kings,Field,normal,0,Multan Sultan,12,0,
119,6,Abu Dhabi,10/6/2021,Peshawar Zalmi,Lahore Qalander,Peshawar Zalmi,Field,normal,0,Lahore Qalander,10,0,
120,6,Abu Dhabi,11/6/2021,Islamabad United,Quetta Gladiators,Islamabad United,Field,normal,0,Islamabad United,0,10,
121,6,Abu Dhabi,12/6/2021,Quetta Gladiators,Peshawar Zalmi,Quetta Gladiators,Field,normal,0,Peshawar Zalmi,61,0,
122,6,Abu Dhabi,13-06-2021,Lahore Qalander,Islamabad United,Islamabad United,Bat,normal,0,Islamabad United,28,0,
123,6,Abu Dhabi,13-06-2021,Multan Sultan,Peshawar Zalmi,Multan Sultan,Field,normal,0,Multan Sultan,0,8,
124,6,Abu Dhabi,14-06-2021,Islamabad United,Karachi Kings,Islamabad United,Field,normal,0,Islamabad United,0,8,
125,6,Abu Dhabi,15-06-2021,Lahore Qalander,Quetta Gladiators,Lahore Qalander,Field,normal,0,Quetta Gladiators,18,0,
126,6,Abu Dhabi,15-06-2021,Peshawar Zalmi,Karachi Kings,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,6,
127,6,Abu Dhabi,16-06-2021,Multan Sultan,Quetta Gladiators,Quetta Gladiators,Field,normal,0,Multan Sultan,110,0,
128,6,Abu Dhabi,17-06-2021,Islamabad United,Peshawar Zalmi,Peshawar Zalmi,Field,normal,0,Islamabad United,15,0,
129,6,Abu Dhabi,17-06-2021,Lahore Qalander,Karachi Kings,Karachi Kings,Bat,normal,0,Karachi Kings,7,0,
130,6,Abu Dhabi,18-06-2021,Lahore Qalander,Multan Sultan,Lahore Qalander,Field,normal,0,Multan Sultan,80,0,
131,6,Abu Dhabi,19-06-2021,Quetta Gladiators,Karachi Kings,Karachi Kings,Bat,normal,0,Karachi Kings,14,0,
132,6,Abu Dhabi,19-06-2021,Multan Sultan,Islamabad United,Islamabad United,Field,normal,0,Islamabad United,0,4,
133,6,Abu Dhabi,21-06-2021,Islamabad United,Multan Sultan,Multan Sultan,Bat,normal,0,Multan Sultan,31,0,
134,6,Abu Dhabi,21-06-2021,Peshawar Zalmi,Karachi Kings,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,5,
135,6,Abu Dhabi,22-06-2021,Islamabad United,Peshawar Zalmi,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,8,
136,6,Abu Dhabi,24-06-2021,Multan Sultan,Peshawar Zalmi,Peshawar Zalmi,Field,normal,0,Multan Sultan,47,0,
137,7,Karachi,27-01-2022,Karachi Kings,Multan Sultan,Multan Sultan,Field,normal,0,Multan Sultan,0,7,
138,7,Karachi,28-01-2022,Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,Field,normal,0,Peshawar Zalmi,0,5,
139,7,Karachi,29-01-2022,Multan Sultan,Lahore Qalander,Multan Sultan,Field,normal,0,Multan Sultan,0,5,
140,7,Karachi,29-01-2022,Karachi Kings,Quetta Gladiators,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,8,
141,7,Karachi,30-01-2022,Peshawar Zalmi,Islamabad United,Islamabad United,Field,normal,0,Islamabad United,0,9,
142,7,Karachi,30-01-2022,Lahore Qalander,Karachi Kings,Lahore Qalander,Field,normal,0,Lahore Qalander,0,6,
143,7,Karachi,31-01-2022,Quetta Gladiators,Multan Sultan,Quetta Gladiators,Field,normal,0,Multan Sultan,6,0,
144,7,Karachi,1/2/2022,Islamabad United,Multan Sultan,Islamabad United,Field,normal,0,Multan Sultan,20,0,
145,7,Karachi,2/2/2022,Peshawar Zalmi,Lahore Qalander,Peshawar Zalmi,Field,normal,0,Lahore Qalander,29,0,
146,7,Karachi,3/2/2022,Quetta Gladiators,Islamabad United,Quetta Gladiators,Field,normal,0,Islamabad United,43,0,
147,7,Karachi,4/2/2022,Peshawar Zalmi,Karachi Kings,Karachi Kings,Field,normal,0,Peshawar Zalmi,9,0,
148,7,Karachi,5/2/2022,Islamabad United,Lahore Qalander,Islamabad United,Field,normal,0,Lahore Qalander,8,0,
149,7,Karachi,5/2/2022,Peshawar Zalmi,Multan Sultan,Peshawar Zalmi,Field,normal,0,Multan Sultan,57,0,
150,7,Karachi,06-0202022,Islamabad United,Karachi Kings,Islamabad United,Bat,normal,0,Islamabad United,42,0,
151,7,Karachi,7/2/2022,Quetta Gladiators,Lahore Qalander,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,7,
152,7,Lahore,10/2/2022,Multan Sultan,Peshawar Zalmi,Peshawar Zalmi,Field,normal,0,Multan Sultan,42,0,
153,7,Lahore,11/2/2022,Lahore Qalander,Multan Sultan,Multan Sultan,Field,normal,0,Lahore Qalander,52,0,
154,7,Lahore,12/2/2022,Islamabad United,Quetta Gladiators,Quetta Gladiators,Field,normal,0,Quetta Gladiators,0,5,
155,7,Lahore,13-02-2022,Peshawar Zalmi,Karachi Kings,Karachi Kings,Field,normal,0,Peshawar Zalmi,55,0,
156,7,Lahore,13-02-2022,Lahore Qalander,Quetta Gladiators,Lahore Qalander,Field,normal,0,Lahore Qalander,0,8,
157,7,Lahore,14-02-2022,Islamabad United,Karachi Kings,Karachi Kings,Field,normal,0,Islamabad United,1,0,
158,7,Lahore,15-02-2022,Peshawar Zalmi,Quetta Gladiators,Peshawar Zalmi,Bat,normal,0,Peshawar Zalmi,24,0,
159,7,Lahore,16-02-2022,Multan Sultan,Karachi Kings,Karachi Kings,Bat,normal,0,Multan Sultan,0,7,
160,7,Lahore,17-02-2022,Islamabad United,Peshawar Zalmi,Peshawar Zalmi,Bat,normal,0,Peshawar Zalmi,10,0,
161,7,Lahore,18-02-2022,Multan Sultan,Quetta Gladiators,Multan Sultan,Bat,normal,0,Multan Sultan,117,0,
162,7,Lahore,18-02-2022,Lahore Qalander,Karachi Kings,Karachi Kings,Bat,normal,0,Karachi Kings,22,0,
163,7,Lahore,19-02-2022,Lahore Qalander,Islamabad United,Lahore Qalander,Bat,normal,0,Lahore Qalander,66,0,
164,7,Lahore,20-02-2022,Quetta Gladiators,Karachi Kings,Quetta Gladiators,Bat,normal,0,Quetta Gladiators,23,0,
165,7,Lahore,20-02-2022,Multan Sultan,Islamabad United,Islamabad United,Bat,normal,0,Multan Sultan,0,6,
166,7,Lahore,21-02-2022,Lahore Qalander,Peshawar Zalmi,Peshawar Zalmi,Bat,normal,0,Peshawar Zalmi,3,0,
167,7,Lahore,23-02-2022,Lahore Qalander,Multan Sultan,Lahore Qalander,Field,normal,0,Multan Sultan,28,0,
168,7,Lahore,24-02-2022,Peshawar Zalmi,Islamabad United,Peshawar Zalmi,Bat,normal,0,Islamabad United,0,5,
169,7,Lahore,25-02-2022,Lahore Qalander,Islamabad United,Lahore Qalander,Bat,normal,0,Lahore Qalander,6,0,
170,7,Lahore,27-02-2022,Lahore Qalander,Multan Sultan,Lahore Qalander,Bat,normal,0,Lahore Qalander,42,0,
